,Fid,Area,01_CWR,02_CWR,03_CWR,04_CWR,05_CWR,06_CWR,07_CWR,08_CWR,09_CWR,10_CWR,11_CWR,12_CWR
91,91.0,0.37765713,13.387680000000001,16.692729,49.071312,103.85032,135.018471,130.746497,122.2548,102.22616000000001,65.53615999999998,22.474320000000002,16.850360000000002,12.53736
92,92.0,0.62517619,13.45684,16.953523999999998,49.444703999999994,104.663446,134.865502,131.33778900000001,122.96976000000001,104.46472000000001,67.41984000000001,22.967480000000002,16.89368,12.175400000000002
93,93.0,0.13478938000000001,13.45684,16.953523999999998,49.444703999999994,104.663446,134.865502,131.33778900000001,122.96976000000001,104.46472000000001,67.41984000000001,22.967480000000002,16.89368,12.175400000000002
94,94.0,0.02251383,13.48344,17.035052,49.593672,105.10737400000001,135.17289499999998,131.625467,123.48856,105.11848,67.87408,23.071960000000004,16.92256,12.054680000000001
95,95.0,1.0209917400000001,16.7997,0.7852100000000001,0.0,0.0,0.0,49.000924999999995,66.02645700000001,67.49069600000001,65.19856200000001,45.64056,33.77344,20.865256000000002
96,96.0,0.15759207,13.272,16.321983,48.370104,101.663646,133.569776,129.392518,119.9316,99.18824000000001,63.444160000000004,21.990520000000004,16.731080000000002,13.07764
97,97.0,0.8084262700000001,37.277680000000004,44.25245,34.72395,50.04185,69.7058,79.7031,77.7408,67.12255,43.5721,29.4307,46.67025,32.12187
98,98.0,0.01436745,37.3142,44.32791,34.7628,50.131,69.8108,79.78585,77.91345,67.25485,43.64745,29.458,46.71920000000001,31.998560000000005
99,99.0,0.02213083,16.8113,0.787276,0.0,0.0,0.0,49.02402,66.028392,67.754856,65.56602,45.849680000000006,33.773680000000006,20.764684000000003
100,100.0,0.08585264,16.7997,0.7852100000000001,0.0,0.0,0.0,49.000924999999995,66.02645700000001,67.49069600000001,65.19856200000001,45.64056,33.77344,20.865256000000002
101,101.0,0.02251355,13.387680000000001,16.692729,49.071312,103.85032,135.018471,130.746497,122.2548,102.22616000000001,65.53615999999998,22.474320000000002,16.850360000000002,12.53736
102,102.0,0.11256796,16.79125,0.783778,0.0,0.0,0.0,48.988710999999995,66.03647600000001,67.31067200000001,64.93632600000001,45.48912000000001,33.772960000000005,20.932848
103,103.0,0.31009857,13.401679999999999,16.739255,49.154256000000004,104.09390800000001,135.15572600000002,130.89954899999998,122.51456000000002,102.61008,65.81248000000001,22.539920000000002,16.86412,12.468960000000001
104,104.0,3.10081101,13.387680000000001,16.692729,49.071312,103.85032,135.018471,130.746497,122.2548,102.22616000000001,65.53615999999998,22.474320000000002,16.850360000000002,12.53736
105,105.0,0.55203318,13.433000000000002,16.851226999999998,49.31337599999999,104.446994,135.12808099999998,131.163323,122.85856000000001,103.55488000000001,66.60136,22.744560000000003,16.886480000000002,12.31344
106,106.0,0.44755317,13.457480000000002,16.961693999999998,49.450607999999995,104.65221,134.77665,131.33355600000002,122.92032,104.55160000000001,67.51312,22.99536,16.890520000000002,12.16544
107,107.0,0.02251307,13.27952,16.368079,48.46968,101.867802,133.683654,129.485561,120.15528,99.54816,63.72632,22.065880000000003,16.73872,13.00956
108,108.0,0.35857651,16.82185,0.788916,0.0,0.0,0.0,49.052292,66.069672,67.95854000000001,65.825292,45.99072,33.781040000000004,20.681248
109,109.0,0.11256534,13.27952,16.368079,48.46968,101.867802,133.683654,129.485561,120.15528,99.54816,63.72632,22.065880000000003,16.73872,13.00956
110,110.0,0.01329972,13.457480000000002,16.961693999999998,49.450607999999995,104.65221,134.77665,131.33355600000002,122.92032,104.55160000000001,67.51312,22.99536,16.890520000000002,12.16544
111,111.0,0.022513110000000003,13.27936,16.366789,48.474143999999995,101.898648,133.735064,129.499754,120.19424,99.53904,63.702319999999986,22.0574,16.7398,13.009440000000001
112,112.0,0.5306397700000001,13.27936,16.366789,48.474143999999995,101.898648,133.735064,129.499754,120.19424,99.53904,63.702319999999986,22.0574,16.7398,13.009440000000001
113,113.0,0.13522646,0.0,0.0,25.866034,49.498281000000006,95.423924,78.62167600000001,69.26845200000001,54.47816,32.72761,11.884680000000001,0.0,0.0
114,114.0,0.022272550000000002,0.0,0.0,25.87003,49.503377,95.42664400000001,78.63862999999999,69.29111200000001,54.50728000000001,32.749736,11.890540000000001,0.0,0.0
115,115.0,0.02251413,0.0,0.0,25.87003,49.503377,95.42664400000001,78.63862999999999,69.29111200000001,54.50728000000001,32.749736,11.890540000000001,0.0,0.0
116,116.0,0.02238755,0.0,0.0,25.87003,49.503377,95.42664400000001,78.63862999999999,69.29111200000001,54.50728000000001,32.749736,11.890540000000001,0.0,0.0
117,117.0,0.01056164,0.0,0.0,25.861187,49.488775,95.40672,78.59943,69.233692,54.44836000000001,32.707519000000005,11.87988,0.0,0.0
118,118.0,0.015415280000000002,0.0,0.0,25.866552,49.505238999999996,95.462072,78.634367,69.299296,54.47232,32.71724999999999,11.880360000000001,0.0,0.0
119,119.0,0.022514140000000002,0.0,0.0,25.866552,49.505238999999996,95.462072,78.634367,69.299296,54.47232,32.71724999999999,11.880360000000001,0.0,0.0
120,120.0,0.022514140000000002,0.0,0.0,25.866034,49.498281000000006,95.423924,78.62167600000001,69.26845200000001,54.47816,32.72761,11.884680000000001,0.0,0.0
121,121.0,2.78164423,13.820480000000002,17.652704,50.17211999999999,105.94859,135.483877,133.47894,126.3884,109.31528000000002,71.45616,23.92616,17.27992,11.27876
122,122.0,25.69039786,13.820480000000002,17.652704,50.17211999999999,105.94859,135.483877,133.47894,126.3884,109.31528000000002,71.45616,23.92616,17.27992,11.27876
123,123.0,9.5725449,13.820480000000002,17.652704,50.17211999999999,105.94859,135.483877,133.47894,126.3884,109.31528000000002,71.45616,23.92616,17.27992,11.27876
124,124.0,1.25582676,13.820480000000002,17.652704,50.17211999999999,105.94859,135.483877,133.47894,126.3884,109.31528000000002,71.45616,23.92616,17.27992,11.27876
125,125.0,6.34812668,13.8876,17.676612000000002,50.046983999999995,105.48855,135.319753,133.615309,126.58616,109.19264000000001,71.42568,23.894040000000004,17.359840000000002,11.29172
126,126.0,0.017538250000000002,13.8876,17.676612000000002,50.046983999999995,105.48855,135.319753,133.615309,126.58616,109.19264000000001,71.42568,23.894040000000004,17.359840000000002,11.29172
127,127.0,6.7567752,13.87556,17.671065,50.048712,105.540596,135.326834,133.527661,126.50544000000001,109.15496000000002,71.40816,23.887600000000003,17.3486,11.29704
128,128.0,49.973994790000006,13.84972,17.658552,50.067144,105.671824,135.35486699999998,133.403327,126.37664000000001,109.12544000000001,71.38608,23.883560000000003,17.32156,11.30292
129,129.0,0.02251403,0.0,0.0,25.773533999999998,49.303359,95.30438000000001,78.35639,68.89916,53.94876000000001,32.346177,11.78416,0.0,0.0
130,130.0,2.4963457200000003,13.95404,17.704518999999998,50.010768,105.146488,135.28570599999998,133.988643,126.96648,109.26664000000001,71.45807999999998,23.90452,17.428520000000002,11.2776
131,131.0,0.4684619,37.54762,45.155330000000006,35.0868,50.59625,69.61715,80.2182,78.3622,69.0384,45.15955,30.25445,46.82887,30.771180000000005
132,132.0,0.23202513,37.516380000000005,45.307900000000004,35.18615,50.79235,69.51995,80.28105,78.3286,69.5193,45.5467,30.46955,46.728660000000005,30.494200000000003
133,133.0,0.31201795000000004,37.516380000000005,45.307900000000004,35.18615,50.79235,69.51995,80.28105,78.3286,69.5193,45.5467,30.46955,46.728660000000005,30.494200000000003
134,134.0,9.12912729,37.516380000000005,45.307900000000004,35.18615,50.79235,69.51995,80.28105,78.3286,69.5193,45.5467,30.46955,46.728660000000005,30.494200000000003
135,135.0,0.04394551000000001,17.719155999999998,39.249249999999996,81.136985,103.98369600000001,97.20284,0.0,0.0,0.0,0.0,0.0,12.718110000000001,10.723128
136,136.0,0.0413457,13.6392,17.721117,50.693544,107.75610200000001,134.833395,133.27832899999999,125.3072,111.36368,72.98248,24.40584,16.98452,11.071760000000001
137,137.0,0.04750453,13.638040000000002,17.672397999999998,51.456888,112.73121200000001,143.07306,135.71346599999998,131.89296,110.60608,70.02984000000001,23.291600000000003,17.25408,10.945440000000001
138,138.0,0.18005670000000001,13.772280000000002,17.679406999999998,51.373656,113.653094,143.43380299999998,136.284755,132.00632000000002,110.59824000000002,69.45743999999999,23.04056,17.3004,10.9198
139,139.0,0.05053038000000001,13.48124,17.084201,49.61548799999999,104.95939800000001,134.386807,131.53508,122.96512000000001,105.70792,68.54432000000001,23.27764,16.887240000000002,11.998240000000001
140,140.0,0.53928485,13.633080000000001,17.612370000000002,50.482008,107.18486800000001,135.02487299999999,133.031902,125.18871999999999,110.18032000000001,72.02848,24.148960000000002,17.00812,11.24008
141,141.0,3.75073593,17.0316,0.822656,0.0,0.0,0.0,49.741887,67.28394899999999,72.21099600000001,70.94139000000001,48.69952000000001,33.945440000000005,18.898968
142,142.0,0.8550635500000001,13.62712,17.715699,50.70506399999999,107.81599200000001,134.789357,133.239568,125.21312,111.39504,73.00536,24.41552,16.96744,11.073480000000002
143,143.0,5.63299454,13.633080000000001,17.612370000000002,50.482008,107.18486800000001,135.02487299999999,133.031902,125.18871999999999,110.18032000000001,72.02848,24.148960000000002,17.00812,11.24008
144,144.0,0.01960367,13.578000000000001,17.50487,49.057848,106.90577,140.510902,132.229956,132.13928,108.04576,71.39127999999998,23.910600000000002,17.55564,10.92092
145,145.0,1.27924962,37.516380000000005,45.307900000000004,35.18615,50.79235,69.51995,80.28105,78.3286,69.5193,45.5467,30.46955,46.728660000000005,30.494200000000003
146,146.0,0.62279536,37.522980000000004,45.248830000000005,35.15045,50.72365,69.5521,80.2551,78.3324,69.3443,45.40525,30.3917,46.75858000000001,30.597820000000002
147,147.0,0.01551011,17.586347999999997,38.79154,79.42383,103.88037000000001,101.80624999999999,0.0,0.0,0.0,0.0,0.0,13.09038,10.551801000000001
148,148.0,0.86950296,16.8629,34.724908,59.463800000000006,56.77906799999999,39.972576000000004,0.0,0.0,0.0,0.0,0.0,4.822345,9.143574
149,149.0,0.10534687,16.8277,34.703666,59.441448,56.912676,40.124140000000004,0.0,0.0,0.0,0.0,0.0,4.8280650000000005,9.119154
150,150.0,0.00689794,16.8277,34.703666,59.441448,56.912676,40.124140000000004,0.0,0.0,0.0,0.0,0.0,4.8280650000000005,9.119154
151,151.0,2.46306157,16.8629,34.724908,59.463800000000006,56.77906799999999,39.972576000000004,0.0,0.0,0.0,0.0,0.0,4.822345,9.143574
152,152.0,0.035548340000000005,29.678704,43.608024,72.9783,96.624028,92.79348,0.0,0.0,0.0,0.0,0.0,0.0,15.23929
153,153.0,0.04795639,17.500808,38.33544499999999,77.679165,101.843736,100.31035,0.0,0.0,0.0,0.0,0.0,13.16745,10.777182
154,154.0,0.03575586,29.016768,42.814224,71.62559999999999,96.818901,94.52410499999999,0.0,0.0,0.0,0.0,0.0,0.0,15.179670000000002
155,155.0,0.38066131999999997,37.052510000000005,43.639860000000006,34.4261,49.457600000000006,69.2459,79.19385,76.777,65.93985,42.74275,29.04915,46.420660000000005,33.093830000000004
156,156.0,0.37753984,13.48124,17.084201,49.61548799999999,104.95939800000001,134.386807,131.53508,122.96512000000001,105.70792,68.54432000000001,23.27764,16.887240000000002,11.998240000000001
157,157.0,0.05330731,13.481440000000001,17.084416,49.616423999999995,104.963532,134.394858,131.537985,122.97296,105.70832000000001,68.54271999999999,23.276920000000004,16.88776,11.997720000000001
158,158.0,0.03184982,13.627440000000002,17.665475,51.342696,112.18096600000001,142.592037,135.511112,131.5548,110.40447999999999,70.09864,23.32976,17.259800000000002,10.9724
159,159.0,0.057978459999999996,13.627440000000002,17.665475,51.342696,112.18096600000001,142.592037,135.511112,131.5548,110.40447999999999,70.09864,23.32976,17.259800000000002,10.9724
160,160.0,0.0225152,13.682560000000002,17.277829999999998,48.417552,103.424942,135.802328,130.160766,125.51736000000001,104.35472,68.24552,22.929360000000003,17.346,11.28988
161,161.0,0.015416000000000001,13.682560000000002,17.277829999999998,48.417552,103.424942,135.802328,130.160766,125.51736000000001,104.35472,68.24552,22.929360000000003,17.346,11.28988
162,162.0,0.27018076,13.61144,17.251213,48.49776,103.882862,136.32477,130.36975999999999,126.20624000000001,104.63296000000001,68.30216,22.952240000000003,17.30144,11.18192
163,163.0,0.03763437,13.629920000000002,17.353553,48.697559999999996,104.40258,136.687841,130.76317999999998,126.97680000000001,105.65528,69.30335999999998,23.194280000000003,17.372040000000002,11.18468
164,164.0,0.027118680000000003,13.682560000000002,17.277829999999998,48.417552,103.424942,135.802328,130.160766,125.51736000000001,104.35472,68.24552,22.929360000000003,17.346,11.28988
165,165.0,0.02251523,13.65084,17.30922,48.533256,103.81883800000001,136.106035,130.33324,126.07816000000001,104.89623999999999,68.69048000000001,23.03048,17.34564,11.219000000000001
166,166.0,0.01541599,13.680840000000002,17.279936999999997,48.428855999999996,103.46723600000001,135.847239,130.194298,125.58127999999999,104.40224,68.27935999999998,22.9392,17.3472,11.287600000000001
167,167.0,0.014418279999999999,13.680840000000002,17.279936999999997,48.428855999999996,103.46723600000001,135.847239,130.194298,125.58127999999999,104.40224,68.27935999999998,22.9392,17.3472,11.287600000000001
168,168.0,0.02251522,13.648,17.294901,48.50172,103.74718200000001,136.06277300000002,130.279705,125.98952,104.76464000000001,68.56567999999999,23.000320000000002,17.33724,11.21852
169,169.0,0.40984185,13.682560000000002,17.277829999999998,48.417552,103.424942,135.802328,130.160766,125.51736000000001,104.35472,68.24552,22.929360000000003,17.346,11.28988
170,170.0,0.02251523,13.65084,17.30922,48.533256,103.81883800000001,136.106035,130.33324,126.07816000000001,104.89623999999999,68.69048000000001,23.03048,17.34564,11.219000000000001
171,171.0,0.02251523,13.65084,17.30922,48.533256,103.81883800000001,136.106035,130.33324,126.07816000000001,104.89623999999999,68.69048000000001,23.03048,17.34564,11.219000000000001
172,172.0,0.99905695,13.682560000000002,17.277829999999998,48.417552,103.424942,135.802328,130.160766,125.51736000000001,104.35472,68.24552,22.929360000000003,17.346,11.28988
173,173.0,0.058103440000000006,13.682560000000002,17.277829999999998,48.417552,103.424942,135.802328,130.160766,125.51736000000001,104.35472,68.24552,22.929360000000003,17.346,11.28988
174,174.0,0.02251521,13.682560000000002,17.277829999999998,48.417552,103.424942,135.802328,130.160766,125.51736000000001,104.35472,68.24552,22.929360000000003,17.346,11.28988
175,175.0,0.01651182,13.61144,17.251213,48.49776,103.882862,136.32477,130.36975999999999,126.20624000000001,104.63296000000001,68.30216,22.952240000000003,17.30144,11.18192
176,176.0,0.026166969999999998,37.30122000000001,44.527010000000004,33.78965,49.52275,70.7137,79.0748,80.6103,67.23225,44.6184,29.49995,48.19001000000001,30.72663
177,177.0,0.33154321000000003,16.95705,0.8096519999999999,0.0,0.0,0.0,49.021881,69.311012,69.918108,69.606264,47.197120000000005,35.04856,18.998792
178,178.0,0.03606447,37.30122000000001,44.527010000000004,33.78965,49.52275,70.7137,79.0748,80.6103,67.23225,44.6184,29.49995,48.19001000000001,30.72663
179,179.0,0.33773466,13.566880000000001,17.409710999999998,48.648672,104.955476,137.084862,131.225988,128.93040000000002,107.58424000000001,71.42960000000001,23.601280000000003,17.528280000000002,11.18204
180,180.0,0.045031270000000005,37.30122000000001,44.527010000000004,33.78965,49.52275,70.7137,79.0748,80.6103,67.23225,44.6184,29.49995,48.19001000000001,30.72663
181,181.0,0.02251563,37.30122000000001,44.527010000000004,33.78965,49.52275,70.7137,79.0748,80.6103,67.23225,44.6184,29.49995,48.19001000000001,30.72663
182,182.0,0.29724214000000004,37.30122000000001,44.527010000000004,33.78965,49.52275,70.7137,79.0748,80.6103,67.23225,44.6184,29.49995,48.19001000000001,30.72663
183,183.0,0.014418260000000002,13.682560000000002,17.277829999999998,48.417552,103.424942,135.802328,130.160766,125.51736000000001,104.35472,68.24552,22.929360000000003,17.346,11.28988
184,184.0,0.01541597,13.680840000000002,17.279936999999997,48.428855999999996,103.46723600000001,135.847239,130.194298,125.58127999999999,104.40224,68.27935999999998,22.9392,17.3472,11.287600000000001
185,185.0,0.1125761,13.682560000000002,17.277829999999998,48.417552,103.424942,135.802328,130.160766,125.51736000000001,104.35472,68.24552,22.929360000000003,17.346,11.28988
186,186.0,0.02616651,13.682560000000002,17.277829999999998,48.417552,103.424942,135.802328,130.160766,125.51736000000001,104.35472,68.24552,22.929360000000003,17.346,11.28988
187,187.0,0.30236141,13.566880000000001,17.409710999999998,48.648672,104.955476,137.084862,131.225988,128.93040000000002,107.58424000000001,71.42960000000001,23.601280000000003,17.528280000000002,11.18204
188,188.0,0.12699653000000002,13.57704,17.414054,48.683808,104.942862,137.103195,131.223332,128.74864,107.41896,71.23383999999999,23.568920000000002,17.51352,11.175920000000001
189,189.0,0.08008936,29.874328,43.731036,73.050228,96.038827,91.913965,0.0,0.0,0.0,0.0,0.0,0.0,15.355395000000001
190,190.0,0.03543017,29.874328,43.731036,73.050228,96.038827,91.913965,0.0,0.0,0.0,0.0,0.0,0.0,15.355395000000001
191,191.0,0.0675468,13.57704,17.414054,48.683808,104.942862,137.103195,131.223332,128.74864,107.41896,71.23383999999999,23.568920000000002,17.51352,11.175920000000001
192,192.0,0.5353006,13.57704,17.414054,48.683808,104.942862,137.103195,131.223332,128.74864,107.41896,71.23383999999999,23.568920000000002,17.51352,11.175920000000001
193,193.0,0.07167886,13.57352,17.411302,48.680136,104.96098800000001,137.14539,131.241177,128.8084,107.44600000000001,71.25431999999999,23.57468,17.51428,11.17304
194,194.0,0.017864650000000003,13.57644,17.415129,48.676176,104.935866,137.068081,131.213123,128.76664000000002,107.45688000000001,71.286,23.576120000000003,17.51796,11.179920000000001
195,195.0,0.00929607,13.564080000000002,17.406013,48.657096,104.98823000000002,137.184578,131.26416799999998,128.97648,107.57159999999999,71.38944000000001,23.59996,17.52364,11.17332
196,196.0,0.014418520000000002,29.874328,43.731036,73.050228,96.038827,91.913965,0.0,0.0,0.0,0.0,0.0,0.0,15.355395000000001
197,197.0,0.02181188,16.95705,0.8096519999999999,0.0,0.0,0.0,49.021881,69.311012,69.918108,69.606264,47.197120000000005,35.04856,18.998792
198,198.0,0.4064292,37.314640000000004,44.53911,33.78955,49.5071,70.6665,79.053,80.5596,67.2199,44.61855,29.49385,48.194300000000005,30.74621
199,199.0,0.0225156,13.57352,17.411302,48.680136,104.96098800000001,137.14539,131.241177,128.8084,107.44600000000001,71.25431999999999,23.57468,17.51428,11.17304
200,200.0,0.06754679,13.57352,17.411302,48.680136,104.96098800000001,137.14539,131.241177,128.8084,107.44600000000001,71.25431999999999,23.57468,17.51428,11.17304
201,201.0,0.07343016000000001,13.566880000000001,17.409710999999998,48.648672,104.955476,137.084862,131.225988,128.93040000000002,107.58424000000001,71.42960000000001,23.601280000000003,17.528280000000002,11.18204
202,202.0,0.01541625,29.874328,43.731036,73.050228,96.038827,91.913965,0.0,0.0,0.0,0.0,0.0,0.0,15.355395000000001
203,203.0,0.24143123000000002,29.910232,43.744428000000006,73.08284400000001,95.956862,91.828035,0.0,0.0,0.0,0.0,0.0,0.0,15.361500000000001
204,204.0,0.79062542,13.57644,17.415129,48.676176,104.935866,137.068081,131.213123,128.76664000000002,107.45688000000001,71.286,23.576120000000003,17.51796,11.179920000000001
205,205.0,0.03141515,29.910232,43.744428000000006,73.08284400000001,95.956862,91.828035,0.0,0.0,0.0,0.0,0.0,0.0,15.361500000000001
206,206.0,0.02616821,29.910232,43.744428000000006,73.08284400000001,95.956862,91.828035,0.0,0.0,0.0,0.0,0.0,0.0,15.361500000000001
207,207.0,0.46334207,37.314640000000004,44.53911,33.78955,49.5071,70.6665,79.053,80.5596,67.2199,44.61855,29.49385,48.194300000000005,30.74621
208,208.0,0.012459010000000001,13.568960000000002,17.410743,48.656952,104.95505200000001,137.09301,131.22798,128.89536,107.55184,71.38968,23.59508,17.5252,11.18044
209,209.0,0.22515609,13.57704,17.414054,48.683808,104.942862,137.103195,131.223332,128.74864,107.41896,71.23383999999999,23.568920000000002,17.51352,11.175920000000001
210,210.0,0.32959597,29.904248000000003,43.738164000000005,73.081116,95.9718,91.85319000000001,0.0,0.0,0.0,0.0,0.0,0.0,15.3571
211,211.0,0.06754488,16.9614,0.811476,0.0,0.0,0.0,49.183204999999994,69.32640599999999,69.536064,68.358186,46.92344,34.78088,18.787108
212,212.0,0.48698331,16.9614,0.811476,0.0,0.0,0.0,49.183204999999994,69.32640599999999,69.536064,68.358186,46.92344,34.78088,18.787108
213,213.0,0.02251507,13.58388,17.435682999999997,49.030848,105.61151000000001,138.187655,131.52055499999997,128.80984,106.88776000000001,70.16671999999998,23.461000000000002,17.4094,11.07828
214,214.0,0.032416060000000003,16.9614,0.811476,0.0,0.0,0.0,49.183204999999994,69.32640599999999,69.536064,68.358186,46.92344,34.78088,18.787108
215,215.0,0.06791273,16.9614,0.811476,0.0,0.0,0.0,49.183204999999994,69.32640599999999,69.536064,68.358186,46.92344,34.78088,18.787108
216,216.0,0.46164962,29.840976,43.82002800000001,73.79683200000001,96.95373099999999,92.79127,0.0,0.0,0.0,0.0,0.0,0.0,15.189570000000002
217,217.0,0.04647413,13.58388,17.435682999999997,49.030848,105.61151000000001,138.187655,131.52055499999997,128.80984,106.88776000000001,70.16671999999998,23.461000000000002,17.4094,11.07828
218,218.0,0.026166250000000002,13.57756,17.437230999999997,49.086575999999994,105.718464,138.279611,131.575003,128.83288000000002,106.87432,70.08640000000001,23.44828,17.39688,11.066200000000002
219,219.0,0.3461114,29.840976,43.82002800000001,73.79683200000001,96.95373099999999,92.79127,0.0,0.0,0.0,0.0,0.0,0.0,15.189570000000002
220,220.0,0.02251507,13.58388,17.435682999999997,49.030848,105.61151000000001,138.187655,131.52055499999997,128.80984,106.88776000000001,70.16671999999998,23.461000000000002,17.4094,11.07828
221,221.0,0.022515010000000002,13.57756,17.437230999999997,49.086575999999994,105.718464,138.279611,131.575003,128.83288000000002,106.87432,70.08640000000001,23.44828,17.39688,11.066200000000002
222,222.0,12.79688015,13.589120000000001,17.418999,48.978,105.40979200000001,137.95815299999998,131.382941,128.48224000000002,106.64552000000002,69.964,23.403080000000003,17.3982,11.09204
223,223.0,3.40129033,13.57756,17.437230999999997,49.086575999999994,105.718464,138.279611,131.575003,128.83288000000002,106.87432,70.08640000000001,23.44828,17.39688,11.066200000000002
224,224.0,1.14064483,13.57756,17.437230999999997,49.086575999999994,105.718464,138.279611,131.575003,128.83288000000002,106.87432,70.08640000000001,23.44828,17.39688,11.066200000000002
225,225.0,0.09485713,13.64708,17.432371999999997,48.740399999999994,104.492362,136.508488,130.857966,127.33624,106.42576,70.27935999999998,23.362880000000004,17.4594,11.20452
226,226.0,0.01441849,13.64708,17.432371999999997,48.740399999999994,104.492362,136.508488,130.857966,127.33624,106.42576,70.27935999999998,23.362880000000004,17.4594,11.20452
227,227.0,0.01749853,16.9931,0.8085380000000001,0.0,0.0,0.0,48.98124,68.748701,69.00519600000001,67.791984,46.57312,34.74256,18.887340000000002
228,228.0,0.01748264,0.0,0.0,0.0,0.0,28.362560000000002,63.19256000000001,70.331492,58.379948000000006,37.370870000000004,23.28432,15.200885,0.277826
229,229.0,0.54036151,13.594479999999999,17.383567000000003,48.888791999999995,105.07016800000001,137.589165,131.14332,127.90456,106.16184000000001,69.53024,23.28656,17.37128,11.1102
230,230.0,0.06433295000000001,0.0,0.0,0.0,0.0,28.362560000000002,63.19256000000001,70.331492,58.379948000000006,37.370870000000004,23.28432,15.200885,0.277826
231,231.0,0.01106167,29.840976,43.82002800000001,73.79683200000001,96.95373099999999,92.79127,0.0,0.0,0.0,0.0,0.0,0.0,15.189570000000002
232,232.0,0.67129417,13.57756,17.437230999999997,49.086575999999994,105.718464,138.279611,131.575003,128.83288000000002,106.87432,70.08640000000001,23.44828,17.39688,11.066200000000002
233,233.0,0.16828513,29.840976,43.82002800000001,73.79683200000001,96.95373099999999,92.79127,0.0,0.0,0.0,0.0,0.0,0.0,15.189570000000002
234,234.0,0.02251507,13.589120000000001,17.418999,48.978,105.40979200000001,137.95815299999998,131.382941,128.48224000000002,106.64552000000002,69.964,23.403080000000003,17.3982,11.09204
235,235.0,0.06754515,13.58388,17.435682999999997,49.030848,105.61151000000001,138.187655,131.52055499999997,128.80984,106.88776000000001,70.16671999999998,23.461000000000002,17.4094,11.07828
236,236.0,0.40255983,29.840976,43.82002800000001,73.79683200000001,96.95373099999999,92.79127,0.0,0.0,0.0,0.0,0.0,0.0,15.189570000000002
237,237.0,0.45101980999999997,13.573400000000001,17.379825999999998,49.00356,105.290648,137.76880899999998,131.281681,127.95296000000002,106.16992,69.37143999999999,23.255160000000004,17.34132,11.08728
238,238.0,18.77306841,13.569040000000001,17.383222999999997,49.037112,105.36177400000001,137.825166,131.33098299999997,128.00016000000002,106.22064,69.38352,23.25912,17.33792,11.08252
239,239.0,0.36280102000000003,13.573400000000001,17.379825999999998,49.00356,105.290648,137.76880899999998,131.281681,127.95296000000002,106.16992,69.37143999999999,23.255160000000004,17.34132,11.08728
240,240.0,9.303017500000001,17.64542,38.39729,78.269575,101.317416,99.42078999999998,0.0,0.0,0.0,0.0,0.0,13.005989999999999,10.810098
241,241.0,0.03131096,13.573400000000001,17.379825999999998,49.00356,105.290648,137.76880899999998,131.281681,127.95296000000002,106.16992,69.37143999999999,23.255160000000004,17.34132,11.08728
242,242.0,0.02721909,13.58388,17.435682999999997,49.030848,105.61151000000001,138.187655,131.52055499999997,128.80984,106.88776000000001,70.16671999999998,23.461000000000002,17.4094,11.07828
243,243.0,0.20650437000000002,16.9614,0.811476,0.0,0.0,0.0,49.183204999999994,69.32640599999999,69.536064,68.358186,46.92344,34.78088,18.787108
244,244.0,6.09967143,13.57468,17.306081,48.823055999999994,104.76001200000002,137.161395,130.99259199999997,127.21944000000002,105.4588,68.82952,23.10624,17.30784,11.14416
245,245.0,11.270873680000001,13.57468,17.306081,48.823055999999994,104.76001200000002,137.161395,130.99259199999997,127.21944000000002,105.4588,68.82952,23.10624,17.30784,11.14416
246,246.0,0.07470788999999999,13.57468,17.306081,48.823055999999994,104.76001200000002,137.161395,130.99259199999997,127.21944000000002,105.4588,68.82952,23.10624,17.30784,11.14416
247,247.0,0.25288126000000005,13.57468,17.306081,48.823055999999994,104.76001200000002,137.161395,130.99259199999997,127.21944000000002,105.4588,68.82952,23.10624,17.30784,11.14416
248,248.0,0.1657105,13.57468,17.306081,48.823055999999994,104.76001200000002,137.161395,130.99259199999997,127.21944000000002,105.4588,68.82952,23.10624,17.30784,11.14416
249,249.0,0.06667574,13.569040000000001,17.383222999999997,49.037112,105.36177400000001,137.825166,131.33098299999997,128.00016000000002,106.22064,69.38352,23.25912,17.33792,11.08252
250,250.0,0.08594876000000001,13.57468,17.306081,48.823055999999994,104.76001200000002,137.161395,130.99259199999997,127.21944000000002,105.4588,68.82952,23.10624,17.30784,11.14416
251,251.0,0.22308073,13.569040000000001,17.383222999999997,49.037112,105.36177400000001,137.825166,131.33098299999997,128.00016000000002,106.22064,69.38352,23.25912,17.33792,11.08252
252,252.0,0.03693321,16.9931,0.8085380000000001,0.0,0.0,0.0,48.98124,68.748701,69.00519600000001,67.791984,46.57312,34.74256,18.887340000000002
253,253.0,0.5853906600000001,13.594479999999999,17.383567000000003,48.888791999999995,105.07016800000001,137.589165,131.14332,127.90456,106.16184000000001,69.53024,23.28656,17.37128,11.1102
254,254.0,0.8530309800000001,13.594479999999999,17.383567000000003,48.888791999999995,105.07016800000001,137.589165,131.14332,127.90456,106.16184000000001,69.53024,23.28656,17.37128,11.1102
255,255.0,0.02251504,13.594479999999999,17.383567000000003,48.888791999999995,105.07016800000001,137.589165,131.14332,127.90456,106.16184000000001,69.53024,23.28656,17.37128,11.1102
256,256.0,0.20263528,16.9931,0.8085380000000001,0.0,0.0,0.0,48.98124,68.748701,69.00519600000001,67.791984,46.57312,34.74256,18.887340000000002
